latitude,longitude,Research Sites,Project,PI ,Co-PI(s),"Collaborators
(not funders)",Research keywords,Funding period,Funder
49.276449,-122.918223,"Lower mainland, BC (Burnaby, Vancouver, Coquitlam School Districts)",Gestural Arithmetic: Introducing Early Multiplicative Thinking Using Mobile Technology,Nathalie Sinclair,Sean Chorney,Sandy Bakos (SFU); Canan Gunes (SFU),Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2018,SSHRC (Insight)
51.457458,-2.60488,"University of Bristol, UK",Mathematics Curriculum in Times of Change: Towards Local and Global Relevance,"Alf Coles (University of Bristol) and Kate Le Roux (University of Cape Town, SA)","Nathalie Sinclair, Elizabeth de Freitas, Armando Solares, Oi-Lam Ng, Sally Wai-yan Wan, Tracy Hellwell, Julian Brown, Mark Boylan, Elaine Simmt, Stephanie La France","University of Bristol; University of Alberta; Chinese University of Hong Kong; University of Cape Town; CINVESTAV, Mexico; Manchester Metropolitan University; SFU; Sheffield Hallam University",Diagramming experiments; Philosophy,2019,World Universities Network (WUN)
49.761953,-113.063722,"University of Alberta, Canada",Mathematics Curriculum in Times of Change: Towards Local and Global Relevance,"Alf Coles (University of Bristol) and Kate Le Roux (University of Cape Town, SA)","Nathalie Sinclair, Elizabeth de Freitas, Armando Solares, Oi-Lam Ng, Sally Wai-yan Wan, Tracy Hellwell, Julian Brown, Mark Boylan, Elaine Simmt, Stephanie La France","University of Bristol; University of Alberta; Chinese University of Hong Kong; University of Cape Town; CINVESTAV, Mexico; Manchester Metropolitan University; SFU; Sheffield Hallam University",Diagramming experiments; Philosophy,2019,World Universities Network (WUN)
22.28215,114.15688,"Chinese University of Hong Kong, HK",Mathematics Curriculum in Times of Change: Towards Local and Global Relevance,"Alf Coles (University of Bristol) and Kate Le Roux (University of Cape Town, SA)","Nathalie Sinclair, Elizabeth de Freitas, Armando Solares, Oi-Lam Ng, Sally Wai-yan Wan, Tracy Hellwell, Julian Brown, Mark Boylan, Elaine Simmt, Stephanie La France","University of Bristol; University of Alberta; Chinese University of Hong Kong; University of Cape Town; CINVESTAV, Mexico; Manchester Metropolitan University; SFU; Sheffield Hallam University",Diagramming experiments; Philosophy,2019,World Universities Network (WUN)
-33.9680556,18.4877778,"University of Cape Town, SA",Mathematics Curriculum in Times of Change: Towards Local and Global Relevance,"Alf Coles (University of Bristol) and Kate Le Roux (University of Cape Town, SA)","Nathalie Sinclair, Elizabeth de Freitas, Armando Solares, Oi-Lam Ng, Sally Wai-yan Wan, Tracy Hellwell, Julian Brown, Mark Boylan, Elaine Simmt, Stephanie La France","University of Bristol; University of Alberta; Chinese University of Hong Kong; University of Cape Town; CINVESTAV, Mexico; Manchester Metropolitan University; SFU; Sheffield Hallam University",Diagramming experiments; Philosophy,2019,World Universities Network (WUN)
45.0677551,7.6824892,"Torino, Italy",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation
43.7159395,10.4018624,"Pisa, Italy",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation
51.4538022,-2.5972985,"Bristol, UK",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation
52.4009309,13.0591397,"Potsdam, Germany",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation
,,"Lower Mainland, BC",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation
,,"Lower mainland, BC, Canada",Investigating Technology Exclusions and Innovations Among Newcomer Communities During COVID-19,Suzanne Smythe,Nathalie Sinclair ,"Amea Wilbur, Marcela Mancilla-Fuller, Sherry Breshears","Content analysis (gathering data on how different migrant organizations are sending out information related to covid and vaccinations), interviews with frontline settlement workers",2020,SFU/SSHRC (Small Research Grant)
49.2557497,-123.0050395,"4445 Norfolk Street, Burnaby",Investigating Technology Exclusions and Innovations Among Newcomer Communities During COVID-19,Suzanne Smythe,Nathalie Sinclair ,"Amea Wilbur, Marcela Mancilla-Fuller, Sherry Breshears","Content analysis (gathering data on how different migrant organizations are sending out information related to covid and vaccinations), interviews with frontline settlement workers",2020,SFU/SSHRC (Small Research Grant)
49.2767096,-122.917803,SFU Burnaby ,"Design, Development and Integration of Mobile Technologies for Primary School Education",Nathalie Sinclair,"Sophie Soury-Lavergne  (University of Lyon, France)",,Task design using technology,2019,French Embassy in Canada (Mourou/Strickland 2019 mobility programme)
45.74846,4.84671,"University of Lyon, France","Design, Development and Integration of Mobile Technologies for Primary School Education",Nathalie Sinclair,"Sophie Soury-Lavergne  (University of Lyon, France)",,Task design using technology,2019,French Embassy in Canada (Mourou/Strickland 2019 mobility programme)
49.2767096,-122.917803,"Simon Fraser University, Burnaby",Using Emergent Technologies to Develop Mathematical Objects- and Actions-to-Think-with,Brent Davis (University of Calgary),"Nathalie Sinclair, Catherine D. Bruce (Trent University), Krista R. Francis (University of Calgary)",,Technology and task design; classroom-based ethnography research; theory generation,2019,SSHRC (Insight)
44.3572933,-78.2893817,Trent University,Using Emergent Technologies to Develop Mathematical Objects- and Actions-to-Think-with,Brent Davis (University of Calgary),"Nathalie Sinclair, Catherine D. Bruce (Trent University), Krista R. Francis (University of Calgary)",,Technology and task design; classroom-based ethnography research; theory generation,2019,SSHRC (Insight)
51.0783651,-114.1283072,University of Calgary,Using Emergent Technologies to Develop Mathematical Objects- and Actions-to-Think-with,Brent Davis (University of Calgary),"Nathalie Sinclair, Catherine D. Bruce (Trent University), Krista R. Francis (University of Calgary)",,Technology and task design; classroom-based ethnography research; theory generation,2019,SSHRC (Insight)
