latitude,longitude,Research Sites,Project,PI,Co-PI(s),"Collaborators
(not funders)",Research keywords,Funding period,Funder,Image_URL
49.266449,-123.918223,"Vancouver, Canada",Gestural Arithmetic: Introducing Early Multiplicative Thinking Using Mobile Technology,Nathalie Sinclair,Sean Chorney,Sandy Bakos (SFU); Canan Gunes (SFU),Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2018,SSHRC (Insight),https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Gestural_Arithmetic.jpg
51.457458,-2.60488,"University of Bristol, UK",Mathematics Curriculum in Times of Change: Towards Local and Global Relevance,"Alf Coles (University of Bristol) and Kate Le Roux (University of Cape Town, SA)","Nathalie Sinclair, Elizabeth de Freitas, Armando Solares, Oi-Lam Ng, Sally Wai-yan Wan, Tracy Hellwell, Julian Brown, Mark Boylan, Elaine Simmt, Stephanie La France","University of Bristol; University of Alberta; Chinese University of Hong Kong; University of Cape Town; CINVESTAV, Mexico; Manchester Metropolitan University; SFU; Sheffield Hallam University",Diagramming experiments; Philosophy,2019,World Universities Network (WUN),https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Math_Curriculum.jpg
49.761953,-113.063722,"University of Alberta, Canada",Mathematics Curriculum in Times of Change: Towards Local and Global Relevance,"Alf Coles (University of Bristol) and Kate Le Roux (University of Cape Town, SA)","Nathalie Sinclair, Elizabeth de Freitas, Armando Solares, Oi-Lam Ng, Sally Wai-yan Wan, Tracy Hellwell, Julian Brown, Mark Boylan, Elaine Simmt, Stephanie La France","University of Bristol; University of Alberta; Chinese University of Hong Kong; University of Cape Town; CINVESTAV, Mexico; Manchester Metropolitan University; SFU; Sheffield Hallam University",Diagramming experiments; Philosophy,2019,World Universities Network (WUN),https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Math_Curriculum.jpg
22.28215,114.15688,"Chinese University of Hong Kong, HK",Mathematics Curriculum in Times of Change: Towards Local and Global Relevance,"Alf Coles (University of Bristol) and Kate Le Roux (University of Cape Town, SA)","Nathalie Sinclair, Elizabeth de Freitas, Armando Solares, Oi-Lam Ng, Sally Wai-yan Wan, Tracy Hellwell, Julian Brown, Mark Boylan, Elaine Simmt, Stephanie La France","University of Bristol; University of Alberta; Chinese University of Hong Kong; University of Cape Town; CINVESTAV, Mexico; Manchester Metropolitan University; SFU; Sheffield Hallam University",Diagramming experiments; Philosophy,2019,World Universities Network (WUN),https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Math_Curriculum.jpg
-33.9680556,18.4877778,"University of Cape Town, SA",Mathematics Curriculum in Times of Change: Towards Local and Global Relevance,"Alf Coles (University of Bristol) and Kate Le Roux (University of Cape Town, SA)","Nathalie Sinclair, Elizabeth de Freitas, Armando Solares, Oi-Lam Ng, Sally Wai-yan Wan, Tracy Hellwell, Julian Brown, Mark Boylan, Elaine Simmt, Stephanie La France","University of Bristol; University of Alberta; Chinese University of Hong Kong; University of Cape Town; CINVESTAV, Mexico; Manchester Metropolitan University; SFU; Sheffield Hallam University",Diagramming experiments; Philosophy,2019,World Universities Network (WUN),https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Math_Curriculum.jpg
45.0677551,7.6824892,"Torino, Italy",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation,https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Tangible_Math.jpg
43.7159395,10.4018624,"Pisa, Italy",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation,https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Tangible_Math.jpg
51.4538022,-2.5972985,"Bristol, UK",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation,https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Tangible_Math.jpg
52.4009309,13.0591397,"Potsdam, Germany",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation,https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Tangible_Math.jpg
49.2827,-123.116226,"Vancouver, Canada",Tangible Mathematics Learning,Nathalie Sinclair,,Nicholas Jackiw,Design-based research; qualitative research into teachers' use of technology; qualitative research into students' learning; video-based ethnographic research; theory generation,2016,Canada Research Chair/Canada Foundation for Innovation,https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Tangible_Math.jpg
49.276449,-122.918223,"Vancouver, Canada",Investigating Technology Exclusions and Innovations Among Newcomer Communities During COVID-19,Suzanne Smythe,Nathalie Sinclair ,"Amea Wilbur, Marcela Mancilla-Fuller, Sherry Breshears",Content analysis (gathering data on how different migrant organizations are sending out information related to covid and vaccinations); interviews with frontline settlement workers,2020,SFU/SSHRC (Small),https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/tech_newcomers.jpg
49.2557497,-123.0050395,"Burnaby, BC, Canada",Investigating Technology Exclusions and Innovations Among Newcomer Communities During COVID-19,Suzanne Smythe,Nathalie Sinclair ,"Amea Wilbur, Marcela Mancilla-Fuller, Sherry Breshears",Content analysis (gathering data on how different migrant organizations are sending out information related to covid and vaccinations); interviews with frontline settlement workers,2020,SFU/SSHRC (Small),https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/tech_newcomers.jpg
49.2767096,-122.917803,"Simon Fraser University, Canada","Design, Development and Integration of Mobile Technologies for Primary School Education",Nathalie Sinclair,"Sophie Soury-Lavergne  (University of Lyon, France)",,Task design using technology,2019,French Embassy in Canada (Mourou/Strickland 2019 mobility programme),https://quincyw12.github.io/research-collaboration-map1/Card_visualization/images/Mobile_Primary.jpg
